    type_stands,X,Y,Easting,Northing,location_stand,no_stands,physical_condition,occupancy,expanded_capacity,security_safetyrating,lighting,protection_weather,large_development,ease_access,proximity_cyclenetwork,commercial,retail,residential,transportation,education,recreational,entertainment,restaurants,expanded_stands
Sheffield Stand,-6.25492081,53.34901267,316261.203,234592.566,Eden Quay outside Beresford Court,4,High,50,150,High,High,Low,All,Good,Unknown,,,,,,,,,6
Sheffield Stand,-6.254671365,53.35066259,316273.323,234776.579,Talbot street outside Guiney and co.,6,High,16,150,High,High,Low,All,Good,Unknown,,,,,,,,,9
Sheffield Stand,-6.258886456,53.3537389,315984.307,235112.062,Top of Parnell street outside Foleys pharmacy,4,High,25,150,High,High,Low,All,Good,Visible,,,,,,,,,6
Sheffield Stand,-6.260423362,53.3399558,315919.365,233575.754,St Stephens green north outside permanent tsb,10,High,80,150,High,High,Low,All,Good,Unknown,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,15
Sheffield Stand,-6.267024279,53.34998454,315452.63,234681.081,Jervis Street outside Penny's,5,High,20,150,Medium,High,Low,All,Good,Visible,,,,,,,,,7
Sheffield Stand,-6.265439093,53.33662064,315594.326,233196.481,"Wexford street, djinn shop, across the road from opium
",2,High,50,150,High,High,Low,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3
Sheffield Stand,-6.266015768,53.3392936,315548.689,233493,"Aungier street, outside YMCA",5,High,60,150,High,High,Low,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7
Sheffield Stand,-6.25944972,53.35237568,315950.504,234959.445,Cathal Brugha street,4,High,,150,Medium,High,Low,All,Good,Unknown,,,,,,,,,6
Sheffield Stand,-6.259444356,53.35225641,315951.185,234946.182,Cathal Brugha Street outside DIT,9,High,0,150,High,High,Low,All,Good,Unknown,,,,,Yes,,,,14
Sheffield Stand,-6.26539886,53.33423822,315603.448,232931.425,"Camden street lower, Simon community shop,.",5,High,60,150,High,High,High,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,8
Sheffield Stand,-6.262373328,53.34211691,315783.638,233813.084,Coppinger row,8,High,100,150,High,High,Low,All,Good,Unknown,,,,,,,,,12
Sheffield Stand,-6.263774782,53.35127979,315665.497,234830.478,Parnell street outside Centra ,6,High,90,150,High,High,Low,All,Good,Adjacent & Visible,,,,,,,,,9
Sheffield Stand,-6.257439405,53.3362755,316128.101,233171.05,Start of st. Stephen's Green terrace. ,4,High,80,150,High,High,Low,All,Fair,Adjacent & Visible,,,,,,,,,6
Sheffield Stand,-6.25215143,53.33690652,316478.602,233249.882,"Pembroke street lower, opposite coffee angel.",4,High,40,150,Medium,High,Low,All,Good,Unknown,,,,,,,,,6
Sheffield Stand,-6.259725988,53.34860279,315942.348,234539.141,"O'Connell street, median, behind Sir John Gray monument",4,High,100,150,High,High,Low,All,Fair,Visible,,,,,,,,,10
Sheffield Stand,-6.274455339,53.33232339,315005.336,232703.719,South Circular road tesco,3,High,,150,,High,Low,All,Good,Visible,,,,,,,,,5
Sheffield Stand,-6.266537458,53.34511458,315498.21,234139.928,"Essex street east, outside the Clarence hotel",3,High,80,150,High,High,Low,,Good,Unknown,,,Yes,,,,Yes,Yes,4
Sheffield Stand,-6.273295283,53.33919831,315064.105,233470.644,The coombe outside ovenden house. ,4,High,80,150,Medium,High,Low,All,Good,Visible,,,,,,,,,6
Sheffield Stand,-6.260206103,53.34439721,315921.787,234070.356,"College green, median",13,High,90,150,High,High,Low,All,Poor,Unknown,,,,,,,,,20
Sheffield Stand,-6.2726596,53.35032477,315076.477,234709.847,North king street,5,High,0,150,High,High,Low,All,Good,Adjacent & Visible,,,,,,,,,7
Sheffield Stand,-6.253476441,53.3323394,316402.783,232739.484,End of Adelaide road beside kiosk,4,High,25,150,High,High,Low,All,Good,Adjacent & Visible,,,,,,,,,6
Sheffield Stand,-6.250662804,53.33551714,316581.544,233097.698,Start of Fitzwilliam square north,4,High,65,150,High,High,Low,All,Good,Unknown,,,,,,,,,6
Sheffield Stand,-6.261388958,53.34824573,315832.581,234496.708,"Middle abbey street,  outside independent house newspaper limited.",10,High,35,150,High,High,Low,All,Good,Visible,,,,,,,,,15
Sheffield Stand,-6.263314784,53.34790949,315705.252,234456.169,"Middle abbey street, outside austrailia travel.",5,High,80,150,High,High,Low,All,Good,Unknown,,,,,,,,,8
Sheffield Stand,-6.241157055,53.33936646,317204.157,233541.615,Grand canal street lower,4,High,30,150,High,High,Low,All,Good,Visible,,,,,,,,,6
Sheffield Stand,-6.244124919,53.33894527,317007.641,233489.878,Mount street lower opposite new mount house,6,High,40,150,High,High,Low,All,Good,Adjacent & Visible,,,,,,,,,9
Sheffield Stand,-6.258493513,53.34681028,316029.285,234341.669,D'Oliver street,5,High,100,150,High,High,Low,All,Good,Visible,,,,,,,,,6
Sheffield Stand,-6.252858192,53.35146871,316391.857,234869.239,Foley street outside dance Irelamd,2,High,25,150,Medium,High,Low,All,Good,Unknown,,,,,,,,,3
Stainless Steel Curved,-6.235854328,53.34555893,317540.3,234239.439,Blood stone road,4,High,,150,Medium,High,Low,All,Good,Unknown,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,6
Stainless Steel Curved,-6.24304533,53.34893742,317052.173,234603.592,Mayor square outside Snap and national college of Ireland.,12,High,60,150,High,High,Low,All,Good,Visible,,,,Yes,Yes,,,,18
Stainless Steel Curved,-6.263821721,53.34194797,315687.634,233791.936,"Fade street, outside the rage record store",3,High,85,150,Medium,High,Low,All,Good,Visible,,,,,,,,,5
Sheffield Stand,-6.255581975,53.33800839,316247.108,233366.911,Hume street,7,High,40,125,High,High,Low,All,Good,Visible,,,,,,,,,9
Sheffield Stand,-6.267700195,53.34936332,315409.302,234610.858,Wolfe tone street,5,High,0,120,Medium,High,Low,,Good,Visible,,,Yes,,,,,,6
Sheffield Stand,-6.26718387,53.34796313,315447.466,234455.876,Wolfe tone street outside AXA office,7,High,50,120,High,High,Low,All,Good,Unknown,,,,,,,,,10
Railing,-6.261603534,53.34194076,315835.383,233794.729,Coppinger row ,4,High,50,100,High,High,Low,All,Good,Unknown,,,,,,,,,4
Railing,-6.258242726,53.34913596,316039.668,234600.883,Saclville Place,7,High,7,100,Medium,High,Low,All,Good,Unknown,,,,,,,,,7
Railing,-6.26198709,53.34380633,315804.783,234001.712,Trinity street,4,Medium,50,100,Medium,High,Low,All,Good,Unknown,,,,,,,,,4
Sheffield Stand,-6.242224574,53.3428079,317123.625,233922.833,Pearce street opposite parser square,4,High,50,100,High,High,Low,All,Good,Visible,,,,,,,,,4
Sheffield Stand,-6.267755181,53.350079,315403.707,234690.411,Parnell street outside cineworld.,7,High,50,100,High,High,Low,All,Good,Adjacent & Visible,,,,,,,Yes,,7
Sheffield Stand,-6.256624013,53.34880213,316148.363,234566.365,"Abbey Street Lower, outside Abbey Theatre.",11,High,0,100,,High,Low,All,Good,Unknown,,,,Yes,,,,,11
Sheffield Stand,-6.255399585,53.34901748,316229.309,234592.322,Abbey Street Lower outside Beresford Court.,8,High,5,100,High,High,Low,All,Good,Unknown,,,,,,,,,8
Sheffield Stand,-6.256809086,53.34580232,316144.193,234232.239,Pearce street and Townsend street,20,High,90,100,High,High,Low,All,Good,Visible,,,,,,,,,20
Sheffield Stand,-6.260926276,53.3398373,315886.191,233561.751,"Stephens green, in front of beneton shop",15,High,90,100,High,High,Low,All,Good,Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,15
Sheffield Stand,-6.227487177,53.34842026,318089.587,234571.656,East wall road outside the O2 ,18,High,,100,Medium,High,Low,All,Good,Visible,,,,Yes,,,Yes,,18
Sheffield Stand,-6.261851639,53.34615699,315807.433,234263.518,"Bedford row, beside Ladbrokes",4,High,20,100,High,High,Low,All,Good,Visible,,,,,,,,,4
Sheffield Stand,-6.2569727,53.35029835,316121.077,234732.301,Talbot Street outside Carrolls shop,4,High,13,100,High,High,Low,All,Good,Unknown,,,,,,,,,4
Sheffield Stand,-6.259736717,53.34583434,315949.146,234231.045,"Fleet Street, outside TGI restaurant.",4,High,35,100,High,High,Low,All,Good,Unknown,,,,,,,,,4
Sheffield Stand,-6.262689829,53.34607693,315751.832,234253.25,"Aston quay, outside house of colour",4,High,40,100,High,High,Low,All,Good,Unknown,,,,,,,,,4
Sheffield Stand,-6.262397468,53.3327959,315807.281,232775.783,Harcourt street outside Starbucks ,17,High,110,100,High,High,Low,All,Good,Unknown,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,17
Sheffield Stand,-6.269115061,53.33779779,315346.302,233321.534,"New bride street , Infront of small green",5,High,0,100,High,High,Low,,Good,Visible,,,Yes,,Yes,,,,5
Sheffield Stand,-6.243086904,53.33666389,317083.026,233237.703,Mount street ctescent,7,High,20,100,Medium,High,Low,All,Good,Visible,,,,,,,,,7
Sheffield Stand,-6.254668683,53.34915197,316277.613,234608.478,Beresford Place median,3,High,0,100,High,High,Low,All,Fair,Unknown,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3
Sheffield Stand,-6.266076118,53.33774334,315548.86,233320.387,Kevin's street outside o haras pharmacy,5,High,80,100,High,High,Low,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5
Sheffield Stand,-6.260073334,53.36081366,315886.087,235897.431,Dorset street outside gaa ticket office ,5,High,20,100,High,High,Low,All,Good,Adjacent & Visible,,,,,,,,,6
Sheffield Stand,-6.265628189,53.33737258,315579.697,233279.852,"Wexford street, Infront of mega bikes.",3,High,15,100,High,High,Low,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3
Sheffield Stand,-6.265334487,53.33563406,315603.961,233086.862,"Camden street lower, outside ulster bank",2,High,50,100,High,High,High,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2
Sheffield Stand,-6.256683022,53.35602898,316124.787,235370.489,Mountjoy square south outside dit,9,High,25,100,Medium,High,Low,All,Good,Unknown,,,,,,,,,9
Sheffield Stand,-6.26425758,53.34045385,315662.65,233624.961,"Noel Purcell Walk, Infront of beaux lane house",25,High,50,100,Medium,High,Low,All,Good,Unknown,,,,,,,,,25
Sheffield Stand,-6.26260668,53.34104558,315770.999,233693.485,"Chatham road, outside Mao restaurant",6,High,50,100,High,High,Low,All,Good,Unknown,,,,,,,,,6
Sheffield Stand,-6.263074726,53.34134584,315739.014,233726.14,"William street south, outside dada restautsnt",5,High,100,100,High,High,Low,All,Good,Unknown,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5
Sheffield Stand,-6.261555254,53.34365901,315833.941,233986.018,Saint Andrew street,3,High,100,100,High,High,Low,All,Good,Unknown,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3
Sheffield Stand,-6.264543235,53.34274625,315637.422,233879.602,"South George's street, outside Diwali",5,High,80,100,High,High,Low,All,Good,Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5
Sheffield Stand,-6.264674664,53.34206327,315630.517,233803.386,"George's street, outside Hogans pub",3,High,100,100,High,High,Low,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3
Sheffield Stand,-6.269145906,53.35812925,315289.375,235584.016,Berkeley road outside Berkeley wash,4,High,20,100,Medium,High,Low,All,Good,Adjacent & Visible,,,,,,,,,4
Sheffield Stand,-6.26068756,53.35209391,315868.85,234926.08,Cathal Brugha street outside the Irish aid office,9,High,100,100,High,High,Low,All,Good,,,,,,,,,,9
Sheffield Stand,-6.290507019,53.33420699,313931.045,232887.606,Cork street,6,High,15,100,High,High,Low,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,6
Sheffield Stand,-6.265275478,53.33621064,315606.332,233151.12,"Camden street lower, Infront of icon health store. ",6,High,15,100,High,High,Low,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,6
Sheffield Stand,-6.262984872,53.34294562,315740.665,233904.313,"Drury street, outside Carousel",3,High,100,100,High,High,Low,All,Good,Unknown,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3
Sheffield Stand,-6.263002306,53.34274225,315740.055,233881.653,Drury street outside Irish design shop,9,High,100,100,High,High,Low,All,Good,Unknown,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,9
Sheffield Stand,-6.255485415,53.33438318,316263.399,232963.648,"End of Hatch street lower, both sides of the road, outside cafe sol",11,High,85,100,Medium,High,Low,All,Good,Visible,,,,,,,,,11
Sheffield Stand,-6.25756681,53.33374331,316126.494,232889.056,Hatch street lower,4,High,90,100,Medium,High,Low,All,Good,Visible,,,,,,,,,4
Sheffield Stand,-6.264339387,53.34348527,315648.998,233962.172,"George's street, opposite Dublin business school",4,High,80,100,High,High,Low,All,Good,Adjacent & Visible,,,,,,,,,4
Sheffield Stand,-6.266876757,53.34402251,315478.565,234017.851,Open square beside Dublin City hall,11,High,85,100,High,High,Low,All,Good,Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,11
Sheffield Stand,-6.26842171,53.34736269,315366.659,234387.057,Capel street outside spar,3,High,90,100,Medium,High,Low,All,Good,Unknown,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3
Sheffield Stand,-6.267835647,53.34653888,315407.911,234296.329,"Great strand street, outside pantibar",3,High,100,100,High,High,Low,All,Good,Unknown,,,,,,,,,3
Sheffield Stand,-6.268506199,53.34472227,315368.162,234093.089,"Essex street west, outside the gaiety school of acting.",3,High,50,100,High,Medium,Low,,Good,Unknown,,,,,Yes,,,,3
Sheffield Stand,-6.267154366,53.34537639,315456.42,234168.065,Wellington quay,6,High,12,100,High,Low,Low,All,Good,Unknown,,,,,Yes,,,,6
Sheffield Stand,-6.272738725,53.34685272,315080.56,234323.341,Four courts luas stop,11,High,0,100,Medium,High,Low,All,Good,Unknown,,,,,,,,,11
Sheffield Stand,-6.257389784,53.34818009,316099.061,234495.898,Marlborough street,4,High,37,100,High,High,Low,All,Good,Visible,,,,,,,,,4
Sheffield Stand,-6.28135398,53.34313377,314516.822,233895.639,Thomas street across from the hill top bar,3,High,0,100,High,High,Low,All,Good,Adjacent & Visible,,,,,,,,,3
Sheffield Stand,-6.275115162,53.34155082,314936.568,233729.506,Francis street opposite the liberty bell pub,4,High,15,100,Medium,High,Low,All,Good,Unknown,,,,,,,,,4
Sheffield Stand,-6.275891662,53.34326188,314880.254,233918.668,Cornmarket street outside farrow and ball,3,High,50,100,High,High,Low,All,Good,Adjacent & Visible,,,,,,,,,3
Sheffield Stand,-6.275187582,53.3480536,314914.257,234453.035,May lane outside Hanley at the bar,8,High,90,100,,High,Low,All,Good,Visible,,,,,,,,,8
Sheffield Stand,-6.270484328,53.35087553,315219.835,234774.644,North kings street outside centra,4,High,25,100,High,High,Low,All,Good,Adjacent & Visible,,,,,,,,,4
Sheffield Stand,-6.260164529,53.35221318,315903.351,234940.202,Cathal Brugha Street outside the Living Room pub,14,High,90,100,High,High,Low,All,Good,Unknown,,,,,,,,,14
Sheffield Stand,-6.267481595,53.34471186,315436.423,234093.586,Parliament street outside paramount hotel,5,High,15,100,High,High,Low,All,Good,,,,,,,,,,5
Sheffield Stand,-6.267346144,53.34468624,315445.513,234090.954,Parliament street outside spar shop,5,High,60,100,High,High,Low,All,Good,Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5
Sheffield Stand,-6.264945567,53.34561337,315602.871,234198.01,"Eustace street, outside the Italian corner restaurant",4,High,85,100,,High,Low,All,Good,Visible,,,,,,,,,4
Sheffield Stand,-6.264374256,53.34549008,315641.25,234185.215,"Essex street, outside the shack restaurant.",5,High,50,100,High,High,Low,,Good,Unknown,,,,,,,,,5
Sheffield Stand,-6.26306802,53.34492803,315729.759,234124.785,"Cope street, behind central bank",7,High,75,100,Medium,High,Low,,Good,Unknown,,,,,,,,,7
Sheffield Stand,-6.262601316,53.34562138,315758.961,234202.699,"Temple bar, outside Rory's fishing shop.",4,High,85,100,Medium,High,Low,All,Good,Unknown,,,,,,,,,4
Sheffield Stand,-6.260741204,53.34577029,315882.428,234222.287,"Fleet Street, outside hard rock cafe",3,High,50,100,High,High,Low,All,Good,Unknown,,,,,,,,,3
Sheffield Stand,-6.25832051,53.34702084,316040.233,234365.381,Burgh quay,2,High,50,100,High,High,Low,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2
Sheffield Stand,-6.290792674,53.33423022,313911.955,232889.735,Cork street,3,Medium,33,100,Medium,High,Low,All,Good,Visible,,,,,,,,,3
Sheffield Stand,-6.259278059,53.34617781,315978.757,234270.012,"Westmorleland street, outside Bewleys",4,High,75,100,High,High,Low,All,Good,Visible,,,,,,,,,4
Sheffield Stand,-6.271794587,53.34257811,315154.95,233849.174,Christchurch square,4,High,40,100,High,High,Low,All,Good,Adjacent & Visible,,,,,,,,,4
Sheffield Stand,-6.277763844,53.34286315,314756.643,233871.286,Thomas street outside st johns priory,9,High,33,100,High,High,Low,All,Good,Visible,,,,,,,,,9
Sheffield Stand,-6.272678375,53.34495686,315089.685,234112.463,Merchants quay,4,High,,100,High,High,Low,All,Good,Adjacent & Visible,,,,,,,,,4
Sheffield Stand,-6.294609457,53.34817688,313620.631,234435.677,Parkgate street outside Landis\subwau,3,High,50,100,High,High,Low,All,Good,Visible,,,,,,,,,3
Sheffield Stand,-6.26865238,53.34804559,315349.455,234462.679,"Capel street, outside mcQuillan tools",6,High,75,100,,High,Low,All,Good,Unknown,,,,,,,,,6
Sheffield Stand,-6.250543445,53.33552355,316589.477,233098.606,Fitzwilliam street upper,4,High,,100,High,High,Low,All,Good,Unknown,,,,,,,,,4
Sheffield Stand,-6.248227358,53.33788988,316737.287,233365.719,Fitzwilliam street lower,4,High,50,100,High,High,Low,All,Good,Visible,,,,,,,,,4
Sheffield Stand,-6.248077154,53.33777617,316747.602,233353.311,Fitzwilliam street lower,6,High,25,100,High,High,Low,All,Good,Visible,,,,,,,,,6
Sheffield Stand,-6.274377555,53.35003177,314962.874,234674.474,Church street Londis,4,High,50,100,High,High,Low,All,Good,Adjacent & Visible,,,,,,,,,4
Sheffield Stand,-6.277834922,53.34944898,314734.224,234604.059,Top of Smithfield,6,High,25,100,Medium,High,Low,All,Good,Unknown,,,,,,,,,6
Sheffield Stand,-6.251549274,53.33571254,316521.965,233117.996,Fitzwilliam square north,7,High,50,100,Medium,High,Low,All,Good,Unknown,,,,,,,,,7
Sheffield Stand,-6.285188198,53.35308412,314234.867,234996.798,Manor street,6,High,20,100,High,High,Low,All,Good,Adjacent & Visible,,,,,,,,,6
Sheffield Stand,-6.263397932,53.34801997,315699.416,234468.328,Middle abbey street across the road from the Gin Palace  pub,5,High,70,100,,High,Low,,Good,Unknown,,,,,,,,,5
Sheffield Stand,-6.265190989,53.33592955,315612.72,233119.977,"Camden street, Infront of great deals store.",6,High,0,100,High,High,Low,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,6
Sheffield Stand,-6.269591153,53.35858467,315258.504,235633.978,Berkeley road outside post office,2,High,25,100,Medium,High,Low,All,Good,Adjacent & Visible,,,,,,,,,2
Sheffield Stand,-6.264034957,53.34852353,315655.634,234523.334,Liffey street outside entrance to Arnotts.,8,High,90,100,High,High,Low,All,Good,Unknown,,,,,,,,,8
Sheffield Stand,-6.244546026,53.33702184,316984.858,233275.145,Mount street uppwr,7,High,25,100,,High,Low,All,Good,Unknown,,,,,,,,,7
Sheffield Stand,-6.258653104,53.33091783,316061.804,232572.865,Charlemont place beside luas station ,9,High,80,100,Medium,High,Low,All,Good,Adjacent & Visible,,,,Yes,,,,,9
Stainless Steel Curved,-6.238808781,53.34258852,317351.711,233904.027,Grand canal docks,5,High,90,100,Medium,High,Low,All,Good,Visible,,,,,,,,,5
Stainless Steel Curved,-6.239453852,53.34532995,317301.225,234208.039,Admiral brown street,6,High,90,100,Medium,High,Low,All,Good,Unknown,,,,,,,,,6
Stainless Steel Curved,-6.238279045,53.34498248,317380.414,234171.302,All along Forbes street,12,High,15,100,Medium,High,Low,All,Good,Unknown,,,,,,,,,12
Stainless Steel Curved,-6.235983074,53.3450089,317533.24,234178.018,Blood stone /road horse fair intersection,12,High,15,100,Medium,High,Low,All,Good,Unknown,,,,,,,,,12
Stainless Steel Curved,-6.235950887,53.34507375,317535.205,234185.288,A'll along bood stone road,12,High,35,100,Medium,High,Low,All,Good,Unknown,,,,,,,,,12
Stainless Steel Curved,-6.238179803,53.34482395,317387.459,234153.824,All along Forbes street,12,High,25,100,Medium,High,Low,All,Good,Unknown,,,,,,,,,12
Stainless Steel Curved,-6.264417171,53.34207047,315647.646,233804.604,"Fade street, outside hogans bar",3,High,100,100,Medium,Medium,Low,All,Good,Visible,,,,,,,,,3
Stainless Steel Curved,-6.233445704,53.34433076,317704.081,234106.733,Benson street,8,High,50,100,Medium,High,Low,All,Good,Unknown,,,,,,,,,8
Stainless Steel Curved,-6.236972809,53.34497847,317467.413,234173.004,Horse fair,8,High,75,100,Medium,High,Low,All,Good,Unknown,,,,,,,,,8
Sheffield Stand,-6.287840903,53.35609622,314050.203,235327.753,Prussia street,4,High,0,75,High,High,Low,All,Good,Visible,,,,,,,,,3
Sheffield Stand,-6.262051463,53.3428119,315803.19,233890.945,"Start of South William street, outside jewl in the crown",7,High,75,75,High,High,Low,All,Good,Unknown,,,,,,,,,5
